,year,month,day,minute,height
0,2016,9,6,15,12.02
1,2016,9,6,20,12.02
2,2016,9,6,25,12.02
3,2016,9,6,30,12.01
4,2016,9,6,35,12.01
5,2016,9,6,40,12.00
6,2016,9,6,45,11.99
7,2016,9,6,50,11.98
8,2016,9,6,55,11.97
9,2016,9,6,0,11.97
10,2016,9,6,5,11.96
11,2016,9,6,10,11.96
12,2016,9,6,15,11.95
13,2016,9,6,20,11.95
14,2016,9,6,25,11.94
15,2016,9,6,30,11.94
16,2016,9,6,35,11.94
17,2016,9,6,40,11.93
18,2016,9,6,45,11.93
19,2016,9,6,50,11.93
20,2016,9,6,55,11.92
21,2016,9,6,0,11.92
22,2016,9,6,5,11.92
23,2016,9,6,10,11.92
24,2016,9,6,15,11.92
25,2016,9,6,20,11.92
26,2016,9,6,25,11.92
27,2016,9,6,30,11.92
28,2016,9,6,35,11.91
29,2016,9,6,40,11.91
30,2016,9,6,45,11.90
31,2016,9,6,50,11.89
32,2016,9,6,55,11.88
33,2016,9,6,0,11.88
34,2016,9,6,5,11.88
35,2016,9,6,10,11.87
36,2016,9,6,15,11.87
37,2016,9,6,20,11.86
38,2016,9,6,25,11.86
39,2016,9,6,30,11.85
40,2016,9,6,35,11.85
41,2016,9,6,40,11.84
42,2016,9,6,45,11.84
43,2016,9,6,50,11.84
44,2016,9,6,55,11.84
45,2016,9,6,0,11.85
46,2016,9,6,5,11.87
47,2016,9,6,10,11.88
48,2016,9,6,15,11.89
49,2016,9,6,20,11.89
50,2016,9,6,25,11.89
51,2016,9,6,30,11.88
52,2016,9,6,35,11.88
53,2016,9,6,40,11.88
54,2016,9,6,45,11.88
55,2016,9,6,50,11.87
56,2016,9,6,55,11.87
57,2016,9,6,0,11.87
58,2016,9,6,5,11.87
59,2016,9,6,10,11.87
60,2016,9,6,15,11.87
61,2016,9,6,20,11.88
62,2016,9,6,25,11.88
63,2016,9,6,30,11.87
64,2016,9,6,35,11.87
65,2016,9,6,40,11.87
66,2016,9,6,45,11.88
67,2016,9,6,50,11.88
68,2016,9,6,55,11.89
69,2016,9,6,0,11.89
70,2016,9,6,5,11.90
71,2016,9,6,10,11.91
72,2016,9,6,15,11.91
73,2016,9,6,20,11.92
74,2016,9,6,25,11.92
75,2016,9,6,30,11.91
76,2016,9,6,35,11.91
77,2016,9,6,40,11.91
78,2016,9,6,45,11.91
79,2016,9,6,50,11.91
80,2016,9,6,55,11.91
81,2016,9,6,0,11.91
82,2016,9,6,5,11.91
83,2016,9,6,10,11.91
84,2016,9,6,15,11.91
85,2016,9,6,20,11.91
86,2016,9,6,25,11.91
87,2016,9,6,30,11.91
88,2016,9,6,35,11.92
89,2016,9,6,40,11.92
90,2016,9,6,45,11.92
91,2016,9,6,50,11.92
92,2016,9,6,55,11.93
93,2016,9,6,0,11.93
94,2016,9,6,5,11.94
95,2016,9,6,10,11.94
96,2016,9,6,15,11.94
97,2016,9,6,20,11.97
98,2016,9,6,25,11.95
99,2016,9,6,30,11.94
100,2016,9,6,35,11.93
101,2016,9,6,40,11.93
102,2016,9,6,45,11.93
103,2016,9,6,50,11.94
104,2016,9,6,55,11.94
105,2016,9,6,0,11.94
106,2016,9,6,5,11.94
107,2016,9,6,10,11.98
108,2016,9,6,15,11.95
109,2016,9,6,20,11.94
110,2016,9,6,25,11.94
111,2016,9,6,30,11.94
112,2016,9,6,35,11.94
113,2016,9,6,40,11.94
114,2016,9,6,45,11.95
115,2016,9,6,50,11.95
116,2016,9,6,55,11.97
117,2016,9,6,0,11.97
118,2016,9,6,5,11.97
119,2016,9,6,10,11.98
120,2016,9,6,15,11.98
121,2016,9,6,20,11.98
122,2016,9,6,25,11.97
123,2016,9,6,30,11.97
124,2016,9,6,35,11.95
125,2016,9,6,40,11.97
126,2016,9,6,45,11.98
127,2016,9,6,50,11.99
128,2016,9,6,55,11.99
129,2016,9,6,0,11.99
