,year,month,day,minute,height
0,2014.0,9.0,6.0,15.0,11.88
1,2014.0,9.0,6.0,30.0,11.88
2,2014.0,9.0,6.0,45.0,11.88
3,2014.0,9.0,6.0,60.0,11.88
4,2014.0,9.0,6.0,75.0,11.87
5,2014.0,9.0,6.0,90.0,11.88
6,2014.0,9.0,6.0,105.0,11.88
7,2014.0,9.0,6.0,120.0,11.87
8,2014.0,9.0,6.0,135.0,11.86
9,2014.0,9.0,6.0,150.0,11.87
10,2014.0,9.0,6.0,165.0,11.88
11,2014.0,9.0,6.0,180.0,11.86
12,2014.0,9.0,6.0,195.0,11.86
13,2014.0,9.0,6.0,210.0,11.86
14,2014.0,9.0,6.0,225.0,11.86
15,2014.0,9.0,6.0,240.0,11.85
16,2014.0,9.0,6.0,255.0,11.85
17,2014.0,9.0,6.0,270.0,11.85
18,2014.0,9.0,6.0,285.0,11.84
19,2014.0,9.0,6.0,300.0,11.84
20,2014.0,9.0,6.0,315.0,11.84
21,2014.0,9.0,6.0,330.0,11.84
22,2014.0,9.0,6.0,345.0,11.85
23,2014.0,9.0,6.0,360.0,11.84
24,2014.0,9.0,6.0,375.0,11.85
25,2014.0,9.0,6.0,390.0,11.85
26,2014.0,9.0,6.0,405.0,11.84
27,2014.0,9.0,6.0,420.0,11.85
28,2014.0,9.0,6.0,435.0,11.84
29,2014.0,9.0,6.0,450.0,11.84
30,2014.0,9.0,6.0,465.0,11.83
31,2014.0,9.0,6.0,480.0,11.84
32,2014.0,9.0,6.0,495.0,11.88
33,2014.0,9.0,6.0,510.0,11.89
34,2014.0,9.0,6.0,525.0,11.93
35,2014.0,9.0,6.0,540.0,11.94
36,2014.0,9.0,6.0,555.0,11.95
37,2014.0,9.0,6.0,570.0,11.96
38,2014.0,9.0,6.0,585.0,11.98
39,2014.0,9.0,6.0,600.0,11.98
40,2014.0,9.0,6.0,615.0,11.99
41,2014.0,9.0,6.0,630.0,12.03
42,2014.0,9.0,6.0,645.0,12.05
43,2014.0,9.0,6.0,660.0,12.05
44,2014.0,9.0,6.0,675.0,12.05
45,2014.0,9.0,6.0,690.0,12.07
46,2014.0,9.0,6.0,705.0,12.07
47,2014.0,9.0,6.0,720.0,12.09
48,2014.0,9.0,6.0,735.0,12.08
49,2014.0,9.0,6.0,750.0,12.07
50,2014.0,9.0,6.0,765.0,12.04
51,2014.0,9.0,6.0,780.0,12.08
52,2014.0,9.0,6.0,795.0,12.06
53,2014.0,9.0,6.0,810.0,12.02
54,2014.0,9.0,6.0,825.0,12.01
55,2014.0,9.0,6.0,840.0,11.99
56,2014.0,9.0,6.0,855.0,11.87
57,2014.0,9.0,6.0,870.0,11.86
58,2014.0,9.0,6.0,885.0,11.84
59,2014.0,9.0,6.0,900.0,11.89
60,2014.0,9.0,6.0,915.0,11.85
61,2014.0,9.0,6.0,930.0,11.83
62,2014.0,9.0,6.0,945.0,11.8
63,2014.0,9.0,6.0,960.0,11.77
64,2014.0,9.0,6.0,975.0,11.76
65,2014.0,9.0,6.0,990.0,11.76
66,2014.0,9.0,6.0,1005.0,11.74
67,2014.0,9.0,6.0,1020.0,11.76
68,2014.0,9.0,6.0,1035.0,11.76
69,2014.0,9.0,6.0,1050.0,11.78
70,2014.0,9.0,6.0,1065.0,11.8
71,2014.0,9.0,6.0,1080.0,11.81
72,2014.0,9.0,6.0,1095.0,11.82
73,2014.0,9.0,6.0,1110.0,11.84
74,2014.0,9.0,6.0,1125.0,11.85
75,2014.0,9.0,6.0,1140.0,11.86
76,2014.0,9.0,6.0,1155.0,11.87
